2026-01-15T17:34:16.606339796Z [inf]  
2026-01-15T17:34:17.156330494Z [inf]  [35m[Region: us-west1][0m
2026-01-15T17:34:17.160517826Z [inf]  [35m==============
2026-01-15T17:34:17.160546776Z [inf]  Using Nixpacks
2026-01-15T17:34:17.160552744Z [inf]  ==============
2026-01-15T17:34:17.160559958Z [inf]  [0m
2026-01-15T17:34:17.161179595Z [inf]  context: tcnh-M9jr
2026-01-15T17:34:17.286450350Z [inf]  ╔══════════════════════════════ Nixpacks v1.38.0 ══════════════════════════════╗
2026-01-15T17:34:17.286490552Z [inf]  ║ setup      │ python3, gcc                                                    ║
2026-01-15T17:34:17.286495396Z [inf]  ║──────────────────────────────────────────────────────────────────────────────║
2026-01-15T17:34:17.286498876Z [inf]  ║ install    │ python -m venv --copies /opt/venv && . /opt/venv/bin/activate   ║
2026-01-15T17:34:17.286503745Z [inf]  ║            │ && pip install -r requirements.txt                              ║
2026-01-15T17:34:17.286507322Z [inf]  ║──────────────────────────────────────────────────────────────────────────────║
2026-01-15T17:34:17.286510479Z [inf]  ║ start      │ uvicorn backend.server:app --host 0.0.0.0 --port $PORT          ║
2026-01-15T17:34:17.286513849Z [inf]  ╚══════════════════════════════════════════════════════════════════════════════╝
2026-01-15T17:34:17.706924106Z [inf]  [internal] load build definition from Dockerfile
2026-01-15T17:34:17.706983571Z [inf]  [internal] load build definition from Dockerfile
2026-01-15T17:34:17.707003566Z [inf]  [internal] load build definition from Dockerfile
2026-01-15T17:34:17.707019345Z [inf]  [internal] load build definition from Dockerfile
2026-01-15T17:34:19.017155327Z [inf]  [internal] load build definition from Dockerfile
2026-01-15T17:34:19.022242400Z [inf]  [internal] load metadata for ghcr.io/railwayapp/nixpacks:ubuntu-1745885067
2026-01-15T17:34:19.268636255Z [inf]  [internal] load metadata for ghcr.io/railwayapp/nixpacks:ubuntu-1745885067
2026-01-15T17:34:19.268839531Z [inf]  [internal] load .dockerignore
2026-01-15T17:34:19.268934565Z [inf]  [internal] load .dockerignore
2026-01-15T17:34:19.269212370Z [inf]  [internal] load .dockerignore
2026-01-15T17:34:19.292416166Z [inf]  [internal] load .dockerignore
2026-01-15T17:34:19.326680064Z [inf]  [stage-0 8/8] COPY . /app
2026-01-15T17:34:19.326726642Z [inf]  [stage-0 7/8] RUN printf '\nPATH=/opt/venv/bin:$PATH' >> /root/.profile
2026-01-15T17:34:19.326741411Z [inf]  [stage-0 6/8] RUN --mount=type=cache,id=s/610c5fbf-e9a9-408e-84ae-c17d8d3e477e-/root/cache/pip,target=/root/.cache/pip python -m venv --copies /opt/venv && . /opt/venv/bin/activate && pip install -r requirements.txt
2026-01-15T17:34:19.326766581Z [inf]  [stage-0 5/8] COPY . /app/.
2026-01-15T17:34:19.326779903Z [inf]  [stage-0 4/8] RUN nix-env -if .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix && nix-collect-garbage -d
2026-01-15T17:34:19.326790304Z [inf]  [stage-0 3/8] COPY .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix
2026-01-15T17:34:19.326799317Z [inf]  [internal] load build context
2026-01-15T17:34:19.326809612Z [inf]  [stage-0 2/8] WORKDIR /app/
2026-01-15T17:34:19.326826131Z [inf]  [stage-0 1/8] FROM ghcr.io/railwayapp/nixpacks:ubuntu-1745885067@sha256:d45c89d80e13d7ad0fd555b5130f22a866d9dd10e861f589932303ef2314c7de
2026-01-15T17:34:19.326846678Z [inf]  [stage-0 1/8] FROM ghcr.io/railwayapp/nixpacks:ubuntu-1745885067@sha256:d45c89d80e13d7ad0fd555b5130f22a866d9dd10e861f589932303ef2314c7de
2026-01-15T17:34:19.327209230Z [inf]  [internal] load build context
2026-01-15T17:34:19.327243278Z [inf]  [internal] load build context
2026-01-15T17:34:19.339421301Z [inf]  [stage-0 1/8] FROM ghcr.io/railwayapp/nixpacks:ubuntu-1745885067@sha256:d45c89d80e13d7ad0fd555b5130f22a866d9dd10e861f589932303ef2314c7de
2026-01-15T17:34:19.359593986Z [inf]  [internal] load build context
2026-01-15T17:34:19.364658652Z [inf]  [stage-0 2/8] WORKDIR /app/
2026-01-15T17:34:19.364699137Z [inf]  [stage-0 3/8] COPY .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix
2026-01-15T17:34:19.364709924Z [inf]  [stage-0 4/8] RUN nix-env -if .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix && nix-collect-garbage -d
2026-01-15T17:34:19.364723122Z [inf]  [stage-0 5/8] COPY . /app/.
2026-01-15T17:34:19.606737699Z [inf]  [stage-0 5/8] COPY . /app/.
2026-01-15T17:34:19.612732516Z [inf]  [stage-0 6/8] RUN --mount=type=cache,id=s/610c5fbf-e9a9-408e-84ae-c17d8d3e477e-/root/cache/pip,target=/root/.cache/pip python -m venv --copies /opt/venv && . /opt/venv/bin/activate && pip install -r requirements.txt
2026-01-15T17:34:24.557455661Z [inf]  Collecting annotated-types==0.7.0 (from -r requirements.txt (line 1))

2026-01-15T17:34:24.604263596Z [inf]    Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)

2026-01-15T17:34:24.636660569Z [inf]  Collecting anyio==4.12.0 (from -r requirements.txt (line 2))

2026-01-15T17:34:24.646689298Z [inf]    Downloading anyio-4.12.0-py3-none-any.whl.metadata (4.3 kB)

2026-01-15T17:34:24.709122321Z [inf]  Collecting bcrypt==4.1.3 (from -r requirements.txt (line 3))

2026-01-15T17:34:24.719567757Z [inf]    Downloading bcrypt-4.1.3-cp39-abi3-manylinux_2_28_x86_64.whl.metadata (9.5 kB)

2026-01-15T17:34:24.79798395Z [inf]  Collecting black==25.12.0 (from -r requirements.txt (line 4))

2026-01-15T17:34:24.807990723Z [inf]    Downloading black-25.12.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (86 kB)

2026-01-15T17:34:25.307554627Z [inf]  Collecting boto3==1.42.16 (from -r requirements.txt (line 5))

2026-01-15T17:34:25.370670444Z [inf]    Downloading boto3-1.42.16-py3-none-any.whl.metadata (6.8 kB)

2026-01-15T17:34:25.922256751Z [inf]  Collecting botocore==1.42.16 (from -r requirements.txt (line 6))

2026-01-15T17:34:26.151280686Z [inf]    Downloading botocore-1.42.16-py3-none-any.whl.metadata (5.9 kB)

2026-01-15T17:34:26.177177733Z [inf]  Collecting cachetools==6.2.4 (from -r requirements.txt (line 7))

2026-01-15T17:34:26.18781414Z [inf]    Downloading cachetools-6.2.4-py3-none-any.whl.metadata (5.6 kB)

2026-01-15T17:34:26.213913387Z [inf]  Collecting certifi==2025.11.12 (from -r requirements.txt (line 8))

2026-01-15T17:34:26.224179691Z [inf]    Downloading certifi-2025.11.12-py3-none-any.whl.metadata (2.5 kB)

2026-01-15T17:34:26.340349581Z [inf]  Collecting cffi==2.0.0 (from -r requirements.txt (line 9))

2026-01-15T17:34:26.540819721Z [inf]    Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)

2026-01-15T17:34:26.637540372Z [inf]  Collecting charset-normalizer==3.4.4 (from -r requirements.txt (line 10))

2026-01-15T17:34:26.931025371Z [inf]    Downloading charset_normalizer-3.4.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (37 kB)

2026-01-15T17:34:26.967620481Z [inf]  Collecting click==8.3.1 (from -r requirements.txt (line 11))

2026-01-15T17:34:27.331365747Z [inf]    Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)

2026-01-15T17:34:27.597355646Z [inf]  Collecting cryptography==46.0.3 (from -r requirements.txt (line 12))

2026-01-15T17:34:27.607930261Z [inf]    Downloading cryptography-46.0.3-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)

2026-01-15T17:34:27.628485927Z [inf]  Collecting deprecation==2.1.0 (from -r requirements.txt (line 13))

